date	name	author	distribution	x_static_install	id	first
2019-06-20T19:35:05Z	Proc-ProcessTable-0.59	JWB	Proc-ProcessTable	NA	aXS0duE3i_ifMI7SntjkXzrPT8k	false
2019-06-20T19:26:36Z	Archive-Zip-SimpleZip-0.025	PMQS	Archive-Zip-SimpleZip	NA	xZ8_hYPFfg8Q8NoNzmKcxabvJvY	false
2019-06-20T19:26:25Z	CBOR-Free-0.11	FELIPE	CBOR-Free	NA	Wb9O0juhHNNxsm5NYuBkweI8y_Y	false
2019-06-20T18:14:13Z	YAML-LibYAML-API-0.006	TINITA	YAML-LibYAML-API	NA	HNh85xXp9KoZaHA36OBkEWk9vf8	false
2019-06-20T16:35:34Z	Code-TidyAll-Plugin-Spellunker-0.01	KARUPA	Code-TidyAll-Plugin-Spellunker	1	iHrh0pMkfUluGYUV_2IEAUhS_kM	true
2019-06-20T16:17:41Z	CBOR-Free-0.11_02	FELIPE	CBOR-Free	NA	9DxgqGsDqQbx5QHv107M_9_sxdo	false
2019-06-20T16:02:19Z	Test-Pod-LinkCheck-Lite-0.000_901	WYANT	Test-Pod-LinkCheck-Lite	NA	AMy8hJJ6I9SUXv_r7ONDht0A4ew	false
2019-06-20T15:43:30Z	Astro-Montenbruck-0.05	KRUSHI	Astro-Montenbruck	NA	SMukcAZftWbQKfjRs5dxcFlHmew	false
2019-06-20T14:49:02Z	CBOR-Free-0.11_01	FELIPE	CBOR-Free	NA	FbQk8Hq7sQTFJq5WtbwvcZ2OEzc	false
2019-06-20T13:53:18Z	App-depak-0.581	PERLANCAR	App-depak	1	ANM_9cKCHZ_glYaNPpX1yVVCHfU	false
2019-06-20T12:53:47Z	Text-ANSI-Fold-0.06	UTASHIRO	Text-ANSI-Fold	1	oVq7oLn4RXplmxkbdKeRsbnaZxc	false
2019-06-20T12:43:24Z	Test-FITesque-RDF-0.008	KJETILK	Test-FITesque-RDF	1	jcwWatHhPdk02Lq9y2O0IZ7n_UQ	false
2019-06-20T11:52:44Z	Astro-Montenbruck-0.04-TRIAL	KRUSHI	Astro-Montenbruck	NA	d7ZciCUZ_tk_RnT5XS4GhP7nRWM	false
2019-06-20T11:25:58Z	Syntax-Construct-1.014	CHOROBA	Syntax-Construct	NA	fKlay_TgMKw_v6VNkQDX_EBp56Y	false
2019-06-20T10:22:33Z	IPC-MPS-0.20	KNI	IPC-MPS	NA	ET23AkfECbqcomg3QkmdZlW6Lzo	false
2019-06-20T09:01:10Z	Perinci-Sub-GetArgs-Argv-0.842	PERLANCAR	Perinci-Sub-GetArgs-Argv	1	4q9ALt7yzU5NSBlbPbM36ZiDAeQ	false
2019-06-20T09:00:59Z	Perinci-CmdLine-Gen-0.491	PERLANCAR	Perinci-CmdLine-Gen	1	yXstbItxmxRJnhiEej7_a4ozfjg	false
2019-06-20T09:00:48Z	Perinci-CmdLine-Any-0.151	PERLANCAR	Perinci-CmdLine-Any	1	pC_LuWkdFZIMTfAkdRWAxswT7dE	false
2019-06-20T09:00:36Z	Perinci-CmdLine-Any-0.150	PERLANCAR	Perinci-CmdLine-Any	1	L53H8WM_i8UBtypvt10raFgM4MA	false
2019-06-20T07:44:46Z	Raisin-0.83	RTKH	Raisin	NA	1lz00wtD4aLiEigm7JydROoNvW8	false
2019-06-20T06:43:50Z	Perinci-CmdLine-Lite-1.820	PERLANCAR	Perinci-CmdLine-Lite	1	a9VvD6Hp47qnNZh9naOmdh1tSSE	false
2019-06-20T04:42:11Z	eris-0.008	BLHOTSKY	eris	NA	krRKTvwjjVQpzWugv_q8sIWC_2E	false
2019-06-20T04:23:31Z	App-ElasticSearch-Utilities-6.9	BLHOTSKY	App-ElasticSearch-Utilities	NA	QxADauVvCI9EKzLyo4smKzvcBDY	false
2019-06-20T03:43:59Z	Data-Edit-Xml-20190620	PRBRENAN	Data-Edit-Xml	NA	4LM9_EGM86R6CKg7CmtzjQm0iEo	false
2019-06-20T03:42:33Z	Data-Table-Text-20190620	PRBRENAN	Data-Table-Text	NA	3WpQbUywoJvxwpSm52KCqNyvVVE	false
2019-06-20T02:48:25Z	Yancy-1.033	PREACTION	Yancy	NA	aaI69i7_nCacrc_tk_AO3CUghSs	false
2019-06-20T00:34:27Z	DefHash-1.0.12	PERLANCAR	DefHash	1	BIMSQujgSpwfYiy9WKmd6hL_yvY	false
2019-06-20T00:25:16Z	RPi-StepperMotor-2.3605	STEVEB	RPi-StepperMotor	NA	frcZxbalHtuORbZmIbggXuzvWjA	false
2019-06-19T22:47:52Z	MogileFS-Client-Async-0.031	DLAMBLEY	MogileFS-Client-Async	NA	LVrzMjAdKU_Xb9eFfKVn2bsNyrE	false
2019-06-19T22:37:24Z	FFI-Platypus-Lang-Rust-0.06	PLICEASE	FFI-Platypus-Lang-Rust	NA	5lR8GAPDMYvnsYRsGEO_pqT_cRQ	false
2019-06-19T22:14:21Z	GenOOx-Data-File-SAMbwa-0.0.5	MNSMAR	GenOOx-Data-File-SAMbwa	NA	cddODaiztKzoOrop6_a37zhag_U	false
2019-06-19T22:10:16Z	Endoscope-0.001	BTYLER	Endoscope	NA	WRPHRdxLJxFCBuurWpvTzN4AEzI	true
2019-06-19T20:30:00Z	Image-Animated-JPEG-0.03	CLIPLAND	Image-Animated-JPEG	NA	YQ4_FQm7DY3eP9HGZBSay2IdhhY	false
2019-06-19T20:28:33Z	Pcore-CDN-Static-v0.50.0	ZDM	Pcore-CDN-Static	NA	BYH7GEjp_ZyN3sGLWq22opudFoU	false
2019-06-19T20:24:28Z	autobox-Transform-1.034	JOHANL	autobox-Transform	1	RC3ZnwdTQ_0rmI_bAXeCdMQkQTY	false
2019-06-19T20:16:37Z	autobox-Transform-1.033	JOHANL	autobox-Transform	1	GNYluKUSckJo5oenCSReZT2ofNw	false
2019-06-19T19:24:11Z	autobox-Transform-1.032	JOHANL	autobox-Transform	1	iCD8PQD8rh5tL9BXagGMg0sLThI	false
2019-06-19T19:00:54Z	CTKlib-2.01	ABALAMA	CTKlib	NA	IYjA5uAJ8dpUsowEXBLzAGZY4CM	false
2019-06-19T18:21:05Z	MToken-1.02	ABALAMA	MToken	NA	MDxgbvB6IM4CCKeXS61vJF9xWgU	false
2019-06-19T17:32:43Z	Devel-Optic-0.012	BTYLER	Devel-Optic	NA	U05tA93PxSi_Z8TDACxwqrM2ksA	false
2019-06-19T16:15:29Z	Device-Yeelight-0.11	JBAIER	Device-Yeelight	NA	Cfv8nI2qz4Nku9K67WraVK3w2_s	false
2019-06-19T15:42:59Z	Map-Tube-London-1.31	MANWAR	Map-Tube-London	NA	MJBe_fzotRjgIiDHGsDjfTNSZ38	false
2019-06-19T15:29:48Z	Function-Interface-0.06	KFLY	Function-Interface	1	H__KpSOgJHCbc7LMPZNjZFuvCIs	false
2019-06-19T14:23:06Z	Dancer2-0.208000	CROMEDOME	Dancer2	NA	vS_mflkqDK_Qb0EV40eClthM_F8	false
2019-06-19T13:15:57Z	Function-Return-0.07	KFLY	Function-Return	1	KL2W3e3CfztECUthCrwpPJxqL_4	false
2019-06-19T11:27:37Z	GrabzItClient.3.3.4	GRABZIT	GrabzItClient	NA	5KfUZqYd5RCi_C3CFHfVtqgCZbA	false
2019-06-19T11:12:10Z	Mojolicious-Plugin-Prometheus-1.2.2	MRAMBERG	Mojolicious-Plugin-Prometheus	1	i0lWEaEeu8806enA5YaEkA23KZs	false
2019-06-19T10:58:50Z	FFI-Platypus-0.88	PLICEASE	FFI-Platypus	NA	p5ABwb0V4Boe7pziexLDZwoXk2I	false
2019-06-19T09:22:11Z	Astro-Montenbruck-0.03-TRIAL	KRUSHI	Astro-Montenbruck	NA	7APUvYXul0Bz0pMkenEWp9ELaO4	false
2019-06-19T09:14:07Z	Net-Google-WebmasterTools-0.03	RHAMMOND	Net-Google-WebmasterTools	NA	tuKzQnt0IhWrvMHP9P2PsBZhVkU	false
2019-06-19T08:29:22Z	Net-Google-WebmasterTools-0.02	RHAMMOND	Net-Google-WebmasterTools	NA	ARWnzn_PYX1AVkbMBDa8mOaySG8	false
2019-06-19T08:06:30Z	Cfn-0.06	JLMARTIN	Cfn	NA	5Aply0SCyPRYVk_woHG04R5MpV0	false
2019-06-19T05:32:30Z	Pcore-Ext-v0.33.3	ZDM	Pcore-Ext	NA	A_FMBaqsnuyoEXme1G3In4vvHxY	false
2019-06-19T04:56:54Z	AWS-CLIWrapper-1.17	HIROSE	AWS-CLIWrapper	NA	T0AkmcDyXr_fbU7WF9WbwsTtObg	false
2019-06-19T04:37:45Z	Pcore-Ext-v0.33.2	ZDM	Pcore-Ext	NA	fexyQbQINW7dS9e_h_UypSp66_U	false
2019-06-19T04:29:52Z	Text-Markdown-Hoedown-1.03	TOKUHIROM	Text-Markdown-Hoedown	0	5_2755SbH7BUhU1PRznLw9kyhHk	false
2019-06-19T04:16:58Z	Pcore-Ext-v0.33.1	ZDM	Pcore-Ext	NA	OK80MgTYzlQWS0GZwrob8qtwYQs	false
2019-06-19T03:55:42Z	LINE-Bot-API-1.09	GUGOD	LINE-Bot-API	1	a147nsk91DlEgKu4KiwXnyiEmAE	false
2019-06-19T03:50:22Z	POE-Component-ElasticSearch-Indexer-0.011	BLHOTSKY	POE-Component-ElasticSearch-Indexer	NA	iVD7L8KiH_Lshl9iPK6lyjwiM0I	false
2019-06-19T03:34:42Z	WebService-LogDNA-0.001	RMZG	WebService-LogDNA	NA	3CTKUiS8jspPWBVL0vUAV70l_pA	true
2019-06-19T03:30:44Z	Pcore-v0.94.0	ZDM	Pcore	NA	J6PFOj_00NpPKYLnxKniRhupcvQ	false
2019-06-19T03:29:17Z	Pcore-Ext-v0.33.0	ZDM	Pcore-Ext	NA	rA1UpKm_MiDAPDoX8Qv2NeIcAS0	false
2019-06-19T02:15:59Z	Tcl-pTk-1.00	CAC	Tcl-pTk	NA	SsMw8DVbmHYmce92UVHDSg4ikUY	false
2019-06-19T01:32:26Z	Retry-Backoff-0.001	PERLANCAR	Retry-Backoff	1	ld__wUfDpyKbbRXe80e7hk2vrOo	true
2019-06-19T01:32:15Z	Algorithm-Backoff-0.007	PERLANCAR	Algorithm-Backoff	1	0h5YZKfjqSk5M1JGqFLJYC6jdxY	false
2019-06-19T00:58:53Z	Web-Solid-Test-Basic-0.001	KJETILK	Web-Solid-Test-Basic	1	IhGsJfHycB42T0rkN9kG8WjnL2U	true
2019-06-19T00:37:06Z	Pcore-CDN-Static-v0.49.1	ZDM	Pcore-CDN-Static	NA	3ztR4HuYwNt3HcWId99HCPn_wF4	false
2019-06-19T00:24:46Z	App-ElasticSearch-Utilities-6.8	BLHOTSKY	App-ElasticSearch-Utilities	NA	GXJtM1xlH_x2Obs9vHohYY5cut8	false
2019-06-18T22:25:57Z	Geo-GoogleEarth-AutoTour-1.06	GRYPHON	Geo-GoogleEarth-AutoTour	NA	0b53w_OFC23uo91hDwgDlgMeReo	false
2019-06-18T21:38:46Z	WWW-AzimuthAero-0.2	PAVELSR	WWW-AzimuthAero	NA	WE5d21eu3bpyQ1lrST4Rg_ib8uo	false
2019-06-18T21:27:16Z	XML-XSH2-2.2.3	CHOROBA	XML-XSH2	NA	kY5TYlwhqzkbLv9iEFM2JfB55b8	false
2019-06-18T20:54:12Z	Alien-nasm-0.22	PLICEASE	Alien-nasm	NA	W_oIWp7dqkZ63pbYrc7eHVaE8iI	false
2019-06-18T19:53:09Z	JSON-PP-4.03	ISHIGAKI	JSON-PP	NA	W7zyL2VC6TbuIzg_qzCkHdmVwjk	false
2019-06-18T18:38:11Z	Net-Clacks-6	CAVAC	Net-Clacks	NA	pPwLZ0qhF0Imz0qDYazBAMgwb5c	false
2019-06-18T17:04:16Z	Map-Tube-3.63	MANWAR	Map-Tube	NA	EZXL6EXGLDohM8aJLlDAWFURsWk	false
2019-06-18T15:53:07Z	Mojolicious-Plugin-SPNEGO-0.4.0	OETIKER	Mojolicious-Plugin-SPNEGO	NA	Wwq_uU5lGH3A0rysnPdFfCMf_ug	false
2019-06-18T15:27:37Z	Alien-nasm-0.21	PLICEASE	Alien-nasm	NA	O2hm0YTCJ0bTnkjwvuo6ceJrCjk	false
2019-06-18T15:13:23Z	Alien-Libbz2-0.24	PLICEASE	Alien-Libbz2	NA	3jyELMZJWSlJvgiTf7zzqnu2fXY	false
2019-06-18T14:12:34Z	Alien-Build-Plugin-Decode-SourceForge-0.02	PLICEASE	Alien-Build-Plugin-Decode-SourceForge	NA	DWlUu2RgcswTT3FDLqDRcicIcIg	false
2019-06-18T13:48:19Z	Syntax-Construct-1.013	CHOROBA	Syntax-Construct	NA	ug3wZYkHVT0RyeErwsxbj1VGsqA	false
2019-06-18T12:21:03Z	Promises-Channel-0.04	JEFFOBER	Promises-Channel	NA	Eu2zKsqAUzODx6Gw93j0nsgPdkM	false
2019-06-18T11:55:15Z	Pg-Explain-0.80	DEPESZ	Pg-Explain	NA	XzXqXQYc7jCDmp6AaWSv465v038	false
2019-06-18T11:48:17Z	Selenium-Remote-Driver-1.33	TEODESIAN	Selenium-Remote-Driver	NA	S_Sok0yzRkRvsXIwr_8X9aurbBU	false
2019-06-18T10:53:47Z	GeoIP2-2.006002	MAXMIND	GeoIP2	NA	O_DkXuSmkFry3Onz20_wSMa8Kf8	false
2019-06-18T10:48:27Z	MaxMind-DB-Reader-XS-1.000008	MAXMIND	MaxMind-DB-Reader-XS	NA	LP2B9V5Q18N3hIGfAXMiJwytef4	false
2019-06-18T10:44:20Z	Test-Compile-v2.0.0	EGILES	Test-Compile	NA	CEPRHcYKUm3L5_2mbpzacyP_s1I	false
2019-06-18T10:41:09Z	MaxMind-DB-Reader-1.000014	MAXMIND	MaxMind-DB-Reader	NA	gNEKZI5mgHlqTMCoLSvh6bkN4oA	false
2019-06-18T10:08:42Z	WebService-MinFraud-1.009001	MAXMIND	WebService-MinFraud	NA	L43sB8nxKdZ6Uv8j2wENM_nXmVg	false
2019-06-18T09:33:12Z	Pcore-Ext-v0.32.0	ZDM	Pcore-Ext	NA	gH9X1gd_0VL1lMnsD_iIi08v4Pg	false
2019-06-18T09:33:01Z	Pcore-CDN-Static-v0.49.0	ZDM	Pcore-CDN-Static	NA	mZyD9dDyq9xeFpAwH3kciicjMMQ	false
2019-06-18T09:03:50Z	XML-XSH2-2.2.2	CHOROBA	XML-XSH2	NA	50au_eYj1EVI9WLsg8T26GWG_K0	false
2019-06-18T08:59:49Z	AsposeCellsCloud-CellsApi-19.6	ASPOSEAPI	AsposeCellsCloud-CellsApi	NA	8h__L3bCkcvADBZ4Za2VecfgTVU	false
2019-06-18T07:54:59Z	Catmandu-Store-MongoDB-0.0803	NICS	Catmandu-Store-MongoDB	0	9SvuDt2AVA8OOOLYfS2xGwS2AtI	false
2019-06-18T06:20:04Z	MarpaX-Demo-JSONParser-1.08	RSAVAGE	MarpaX-Demo-JSONParser	NA	IDlJEvWZ5aX2wcZ3T6a0CVPcQuc	false
2019-06-18T06:12:09Z	WordList-HTTP-UserAgentString-PERLANCAR-0.003	PERLANCAR	WordList-HTTP-UserAgentString-PERLANCAR	1	JkN66rjZaTCebh0BGj6z64z4t9s	false
2019-06-18T06:04:13Z	CPAN-Plugin-Sysdeps-0.60	SREZIC	CPAN-Plugin-Sysdeps	NA	q28dKUq7B3WVeMsunstierPfSZM	false
2019-06-18T05:29:41Z	App-HomeBank2Ledger-0.004	CCM	App-HomeBank2Ledger	NA	pNFaz70OaWR9640jhTlVxJWXuvk	false
2019-06-18T03:01:49Z	Pcore-CDN-Static-v0.48.0	ZDM	Pcore-CDN-Static	NA	qmsy_yrWSNZ9wHufiOqX2FNOcWM	false
2019-06-18T01:01:44Z	Text-xSV-Slurp-0.23	DANBOO	Text-xSV-Slurp	NA	7Zbx5CoAPfTb1ViFEAZYJc32pwM	false
2019-06-17T22:53:58Z	HTTP-MultiGet-1.021	AKALINUX	HTTP-MultiGet	NA	k8I17vGLIz9ioPk0q8_brjl2x8A	false
2019-06-17T22:51:20Z	XML-XSH2-2.2.1	CHOROBA	XML-XSH2	NA	yfZmpnNfsdNzfTMrc8ezhtPK6LY	false
2019-06-17T22:21:58Z	HTTP-MultiGet-1.020	AKALINUX	HTTP-MultiGet	NA	QaDWW6fXxQSHAWTBUKP6tsTkarc	false
2019-06-17T22:02:45Z	Text-FrontMatter-YAML-0.09	VITAHALL	Text-FrontMatter-YAML	NA	SK0skx2zr3mHSTK8WHN05ibkoT4	false
2019-06-17T21:14:25Z	HTTP-MultiGet-1.019	AKALINUX	HTTP-MultiGet	NA	166ditF1zKawEbo5m_DNIGc3ag4	false
2019-06-17T19:38:05Z	Devel-Optic-0.011	BTYLER	Devel-Optic	NA	8eea7eXX6cCVsSecWFbhGW0xZH4	false
2019-06-17T19:31:29Z	Promises-Channel-0.03	JEFFOBER	Promises-Channel	NA	vQ8fFYyWupieGFntoK_SI31NNFw	false
2019-06-17T18:24:19Z	Algorithm-MinPerfHashTwoLevel-0.16	YVES	Algorithm-MinPerfHashTwoLevel	NA	CRsrVuT_CEdfhI7hR9y8o2wImx8	false
2019-06-17T18:16:07Z	Data-Verifier-0.63	MANWAR	Data-Verifier	NA	aBxWQk5ozz9FCaepoK2X7Py_a0c	false
2019-06-17T17:35:18Z	Plack-App-GraphQL-0.002	JJNAPIORK	Plack-App-GraphQL	NA	UjOXStQkQ7cSj8IJxGF30B7xiEs	false
2019-06-17T16:14:20Z	Future-AsyncAwait-0.28	PEVANS	Future-AsyncAwait	NA	ux7eRqrWxzImAH_glExFhQ8LTR8	false
2019-06-17T15:43:37Z	FB3-Convert-0.33	GRIBUSER	FB3-Convert	NA	3UiYUXDKOOWWNymsSjjbbCR6_vg	false
2019-06-17T14:50:11Z	Text-Parser-0.925	BALAJIRAM	Text-Parser	NA	p5YXO_JUcwK6vlVks6tw5E0n64w	false
2019-06-17T14:15:21Z	App-GHPT-1.000012	MAXMIND	App-GHPT	NA	TjrBZoc_SiR9QvIuNnJCic19eBU	false
2019-06-17T13:48:36Z	FASTX-Reader-0.60	PROCH	FASTX-Reader	NA	AxxXkTT7RQQURQmnge9i2p5CwmE	false
2019-06-17T13:33:11Z	String-Compare-ConstantTime-0.321	FRACTAL	String-Compare-ConstantTime	NA	dDioeaOidf4cTG_8k3WLDCMW8Ao	false
2019-06-17T12:29:51Z	JSONP-1.93	ACANFORA	JSONP	NA	8ijg4vtgIW2xuvFIF4apGlImu4w	false
2019-06-17T11:31:38Z	Test-Pod-LinkCheck-Lite-0.000_900	WYANT	Test-Pod-LinkCheck-Lite	NA	VXrqCxyp0SzwmQUMZ8oVaNSTM60	true
2019-06-17T08:36:06Z	AnyEvent-YACurl-0.09_008	TVDW	AnyEvent-YACurl	NA	hWz_nUY2muaUKFgWB16cFD9tEQI	false
2019-06-17T07:50:23Z	Test-APIcast-0.24	MCICHRA	Test-APIcast	1	XaWC5dw0__ytlPW6hGG7j3HsmaA	false
2019-06-17T07:45:06Z	Devel-NYTProf-6.06_03	RURBAN	Devel-NYTProf	NA	TU5r0dcGQnQd5vj8o9fyw9RQPoY	false
2019-06-17T07:38:31Z	TermReadKey-2.38_03	RURBAN	TermReadKey	NA	xtPFIRF9WNT6TkBi_LPf_eLPOdg	false
2019-06-17T07:16:15Z	TUWF-1.3	YORHEL	TUWF	NA	pKLbaFj42kEgKwywXZloEw1YaH4	false
2019-06-17T05:40:26Z	PMLTQ-3.0.2	MATY	PMLTQ	NA	TyKGQdTXeUSYETzYRCeHefo6v3g	false
2019-06-17T04:59:26Z	Net-AS2-1.0110	AJM	Net-AS2	NA	THB914nzRTAiLUsGfqW9xZT92G0	false
2019-06-17T04:33:55Z	Config-Tiny-2.24	RSAVAGE	Config-Tiny	NA	fkvoJhZ_zunSkClQPEKS49r7n1U	false
2019-06-17T03:48:15Z	VoIPms-0.01	JOHNMERTZ	VoIPms	NA	KwRNR0L2uIRSBKCod4a7xD_jI1Y	true
2019-06-17T03:15:10Z	Siffra-Tools-0.11	LUIZBENE	Siffra-Tools	NA	VsrURfCX98feudE85ntkIoQ4LFk	false
2019-06-17T03:04:47Z	Siffra-Tools-0.10	LUIZBENE	Siffra-Tools	NA	PwGXr5CUPvFlRbbNZdF35kI0gec	false
2019-06-17T02:45:39Z	Systemd-Util-0.002	PERLANCAR	Systemd-Util	1	dHSkKBC12eVZ41QHv2uCRQZwyz0	false
2019-06-17T02:37:54Z	Pcore-v0.93.0	ZDM	Pcore	NA	3wQILoNUy97Z8hyfwDtttMn0FKA	false
2019-06-16T22:11:35Z	Function-Return-0.06	KFLY	Function-Return	1	rR8uTjoTAaJYyAFBLSDS1A9JdeQ	false
2019-06-16T21:19:47Z	Pcore-Ext-v0.31.7	ZDM	Pcore-Ext	NA	BThC7yKwvyEe8JPijq7_T9IXMJc	false
2019-06-16T21:05:26Z	Archive-Zip-SimpleZip-0.024	PMQS	Archive-Zip-SimpleZip	NA	k7r8LZ2W2EA55lfWKGIGI38Zlio	false
2019-06-16T20:57:16Z	Archive-Zip-SimpleZip-0.023	PMQS	Archive-Zip-SimpleZip	NA	2zz0ZZh4n6_MXTwo1mp0JCGgLqE	false
2019-06-16T19:07:08Z	Devel-Optic-0.010	BTYLER	Devel-Optic	NA	6_FbGmkzhFnpQpq2y_prNoWtvAU	false
2019-06-16T15:29:47Z	HTML-Lint-Pluggable-0.10	KARUPA	HTML-Lint-Pluggable	1	sPm1WFMiawF75AsYBvxVC7RU_J8	false
2019-06-16T15:15:27Z	HTML-Lint-Pluggable-0.09	KARUPA	HTML-Lint-Pluggable	1	6_D_i4s5wjuqgbEEJ0mBt4MTmsY	false
2019-06-16T14:45:42Z	Net-Async-Redis-2.000	TEAM	Net-Async-Redis	NA	BK_siaHZY8iAR6c8Xzds8M2vh04	false
2019-06-16T13:57:11Z	OpenTracing-0.003	TEAM	OpenTracing	NA	46Pj9mXEmyazy8_yKoupooxH7No	false
2019-06-16T13:25:20Z	App-TimeTracker-Command-Git-3.000	DOMM	App-TimeTracker-Command-Git	NA	w_IVYVB95sS0ZWA1lFalikVAH2k	true
2019-06-16T13:12:20Z	App-TimeTracker-Command-RT-3.000	DOMM	App-TimeTracker-Command-RT	NA	R8NKWPPpBSUORsOFBln_L_usTgw	true
2019-06-16T13:10:53Z	App-TimeTracker-Command-TellRemote-3.000	DOMM	App-TimeTracker-Command-TellRemote	NA	3lpHRjl3DmAOBxkws_prxBhm5hY	true
2019-06-16T13:00:30Z	Astro-UTDF-0.008	WYANT	Astro-UTDF	NA	Z4b2_GY9Ds7NNUlrYsrRD5K0jp4	false
2019-06-16T09:13:14Z	Test-Strict-0.52	MANWAR	Test-Strict	NA	_7UKW35VawBQBtciRDPVSVvsSGQ	false
2019-06-16T04:43:10Z	Pcore-CDN-Static-v0.47.0	ZDM	Pcore-CDN-Static	NA	5Y_GNjeXTyB27FyKUXVE5gLniaA	false
2019-06-16T00:04:15Z	Log-ger-Level-Like-Mojo-0.001	PERLANCAR	Log-ger-Level-Like-Mojo	1	zUamStICP_Ots6T6ZsQ_Ro_YjI4	true
