date	name	author	distribution	x_static_install	id	first
2019-06-16T00:04:04Z	Dist-Zilla-Plugin-Calendar-Dates-0.100	PERLANCAR	Dist-Zilla-Plugin-Calendar-Dates	1	e6fDQt_7Mr3RSO8IDxMRd_Pg9b8	false
2019-06-15T23:48:30Z	Plack-App-GraphQL-0.001	JJNAPIORK	Plack-App-GraphQL	NA	xElCif_56RTRc1G8oaRxuxZ8_d0	true
2019-06-15T22:22:53Z	App-Spec-0.010	TINITA	App-Spec	NA	Kfz45FVnPoITodqo5uejEGv3WaA	false
2019-06-15T22:08:34Z	Devel-Optic-0.009	BTYLER	Devel-Optic	NA	jp0pmMw7utbpIscMD7cDBqJwMOg	false
2019-06-15T21:22:22Z	WWW-Mechanize-Chrome-0.34	CORION	WWW-Mechanize-Chrome	1	OOWUonVxGvz4gorJAwSIvu01Euw	false
2019-06-15T21:18:06Z	Devel-Optic-0.008	BTYLER	Devel-Optic	NA	XCMME8JVGSRqmkGXWxpEVtiK0Zo	false
2019-06-15T20:13:32Z	App-aptperl-v0.0.4	IVANWILLS	App-aptperl	NA	3rAhEFLcohC2furF9S8u3lvFwbg	false
2019-06-15T19:20:02Z	Proc-ProcessTable-0.58	JWB	Proc-ProcessTable	NA	ktq_LLd5dAgP8Ktqyfi3El1iK4A	false
2019-06-15T18:56:51Z	Proc-ProcessTable-0.57	JWB	Proc-ProcessTable	NA	Eyf5rRH6tduuBZ7cJXGIOLC26YU	false
2019-06-15T17:11:45Z	Devel-Optic-0.007	BTYLER	Devel-Optic	NA	VGlaZs2r00Q3JPiQ7ZXd66GSopQ	false
2019-06-15T16:13:26Z	App-NetworkUtils-0.004	PERLANCAR	App-NetworkUtils	1	d0Px8lJFbMcJyBMjBAAOpXkM_R0	false
2019-06-15T16:08:03Z	App-BluetoothUtils-0.002	PERLANCAR	App-BluetoothUtils	1	B4E95_sR2xtCjQH90loNApdx89s	false
2019-06-15T14:16:23Z	Promises-1.01	YANICK	Promises	NA	WheDclEOZ1nfiezOPW0TZa2uU_c	false
2019-06-15T14:08:34Z	Socket-2.029_05	RURBAN	Socket	NA	o93POJnMIQz8IjAedmX_k1UV1V4	false
2019-06-15T13:55:40Z	App-jl-0.10	BAYASHI	App-jl	NA	M7Bb6i9_EwqmRcSTh52DJA6ujr4	false
2019-06-15T13:04:46Z	Devel-Optic-0.006	BTYLER	Devel-Optic	NA	omHFkWHEkEDANTZEEcO8MbxaECo	false
2019-06-15T12:17:54Z	YAML-LibYAML-API-0.005_001	TINITA	YAML-LibYAML-API	NA	U6HqFe87okDNnXL89wT0UG46Ntg	false
2019-06-15T11:58:40Z	Opsview-RestAPI-1.191660	DUNCS	Opsview-RestAPI	NA	mrJ6tKo1jUF4BIQCHYtQYBnBDvw	false
2019-06-15T11:36:51Z	perlsnippets-0.004	PERLANCAR	perlsnippets	1	18Yb6jDCwRGumJid0blmswUO9Rw	false
2019-06-15T11:36:40Z	perlsnippets-0.003	PERLANCAR	perlsnippets	1	PeAUGx3EgngW1WTODg9mAQjhfTM	true
2019-06-15T11:28:52Z	Proc-ProcessTable-0.56_02	JWB	Proc-ProcessTable	NA	nRpNBqcdakowlU_dxmvkplF54HU	false
2019-06-15T09:36:13Z	Devel-PatchPerl-1.64	BINGOS	Devel-PatchPerl	NA	714q3e6uB_Ba_xkyUDt2kbyryHc	false
2019-06-15T08:55:24Z	Pcore-v0.92.0	ZDM	Pcore	NA	jb2syyN_E4xsjitV7D6sfCB9HWE	false
2019-06-15T08:12:15Z	Math-NV-2.02	SISYPHUS	Math-NV	NA	4soify04ZpIktU6iVA5eD7JeJ8U	false
2019-06-15T08:08:02Z	Math-MPFR-4.12	SISYPHUS	Math-MPFR	NA	rRWcAgICFSbKVplhXeubx_9o22c	false
2019-06-15T05:28:51Z	Test-Strict-0.51	MANWAR	Test-Strict	NA	tLw_c_cbw9ZQIP6Jh98ywgnFSoY	false
2019-06-14T21:16:11Z	Proc-ProcessTable-0.56_01	JWB	Proc-ProcessTable	NA	511_gW95_U0dbXI7H3S4HliPfuU	false
2019-06-14T18:02:31Z	Config-Model-OpenSsh-2.7.9.2	DDUMONT	Config-Model-OpenSsh	NA	D2LewxBcvlBJDYy46a_Gx3AmUYY	false
2019-06-14T17:59:40Z	Crypt-Rijndael-1.14	LEONT	Crypt-Rijndael	NA	XPg_G_NvhyxsAIFAdJgx3M7Q6Ic	false
2019-06-14T15:50:48Z	App-jl-0.09	BAYASHI	App-jl	NA	tHydMP6qFvJIBdRGzdtmEylPl6g	false
2019-06-14T15:15:52Z	CBOR-Free-0.10	FELIPE	CBOR-Free	NA	wiC7qLFMLb0M_O8B4fxEwagMpOM	false
2019-06-14T14:49:08Z	CBOR-Free-0.10_01	FELIPE	CBOR-Free	NA	cMVmY8cKFc71S7CdI_9RKKSZ62M	false
2019-06-14T14:42:33Z	Test2-Aggregate-0.04	DKECHAG	Test2-Aggregate	NA	8BIt_MunXlHLy2QTUqWoScESfTA	false
2019-06-14T14:32:05Z	Test-Strict-0.50	MANWAR	Test-Strict	NA	wMRQa5Aad_7JHkXItkJqiIxlV7I	false
2019-06-14T13:51:27Z	Open-This-0.000019	OALDERS	Open-This	1	RnsczLDTSladlwCiP1ENBAHUjJE	false
2019-06-14T12:36:45Z	Pcore-CDN-Static-v0.46.0	ZDM	Pcore-CDN-Static	NA	iUzLeNAIdC1l__4JHAxCb8sctHw	false
2019-06-14T09:34:38Z	WWW-Form-1.20	SHLOMIF	WWW-Form	NA	ddbO_FIeBh4gheNUeRpugrUm8x8	false
2019-06-14T08:33:50Z	Net-AMQP-RabbitMQ-2.40004	MARKELLIS	Net-AMQP-RabbitMQ	NA	VnjdIqwhiilBmqBmHNoKzAH6oUM	false
2019-06-14T08:29:52Z	Pcore-Ext-v0.31.6	ZDM	Pcore-Ext	NA	_XOttJjIdjASRVwG_zH581kx3h4	false
2019-06-14T08:26:05Z	Pcore-Ext-v0.31.5	ZDM	Pcore-Ext	NA	w1YCh41ms9xxXXex7gwxtzC0u_M	false
2019-06-14T08:21:58Z	Mozilla-IntermediateCerts-v0.0003	RNEWSHAM	Mozilla-IntermediateCerts	NA	FTNxPRGEBhaPDyMjDranI5X2DDk	false
2019-06-14T08:15:34Z	Pcore-Ext-v0.31.4	ZDM	Pcore-Ext	NA	Qq5rwEhj2_pvR5E854RxFYZfcok	false
2019-06-14T07:02:30Z	Pcore-Ext-v0.31.3	ZDM	Pcore-Ext	NA	2MB2lmevFgwnj_ZgeQtKYkSWNeY	false
2019-06-14T07:01:03Z	CryptX-0.064	MIK	CryptX	NA	KE4q0PLovzTfd2EqdriLU_3iUMI	false
2019-06-14T06:45:02Z	WWW-Mechanize-Chrome-0.33	CORION	WWW-Mechanize-Chrome	1	LsPmEXCItuI9py1YunEB0zdHhYY	false
2019-06-14T05:43:16Z	Pcore-Ext-v0.31.2	ZDM	Pcore-Ext	NA	b4QoMZ5cCA8lVIvKJ8F_8B3aLFg	false
2019-06-14T05:28:37Z	Pcore-Ext-v0.31.1	ZDM	Pcore-Ext	NA	33qsVm_joIvI7dfgZJKIjbIDjl0	false
2019-06-14T05:19:51Z	Pcore-v0.91.1	ZDM	Pcore	NA	dD4lmA1fzQbYVJ_fTRrSYOFRLWs	false
2019-06-14T05:18:25Z	Pcore-Ext-v0.31.0	ZDM	Pcore-Ext	NA	EmLfADxewC4YeLE7DSfF4YyW_lo	false
2019-06-14T04:24:36Z	CBOR-Free-0.09	FELIPE	CBOR-Free	NA	foIWIgCmgkg8jgZRewmtyFs29Pw	false
2019-06-14T03:39:20Z	Yancy-1.032	PREACTION	Yancy	NA	7ITMqgCsJHzs6aE0UgVPjXADeQw	false
2019-06-14T03:17:40Z	Geo-WebService-Elevation-USGS-0.112_01	WYANT	Geo-WebService-Elevation-USGS	NA	ONrsZ6ijG2BYT0ZBzerOeODQDiA	false
2019-06-14T03:17:29Z	CBOR-Free-0.09_02	FELIPE	CBOR-Free	NA	WRwZFP0YFIpHTa7L7GFbEkbiKrM	false
2019-06-14T02:18:34Z	XML-SAX-1.02	GRANTM	XML-SAX	NA	NxRfjC7y5DLoRQLBpDivsF2MT3c	false
2019-06-14T01:25:18Z	App-AlgorithmBackoffUtils-0.003	PERLANCAR	App-AlgorithmBackoffUtils	1	LNAMiOn9RWf4eYpcGjJHaBYkbVY	false
2019-06-13T21:15:22Z	Web-Mention-0.702	JMAC	Web-Mention	1	0FS_a2qAAvBa3d7p_ZbwTPeTUr4	false
2019-06-13T20:32:12Z	MarpaX-ESLIF-ECMA404-0.012	JDDPAUSE	MarpaX-ESLIF-ECMA404	NA	yyYwHdke2v6UcXIAIRCpC2aq3sM	false
2019-06-13T20:24:58Z	App-KGB-1.55	DAM	App-KGB	NA	5cE7tZ0ykszhr8lZvxYPCZL__jo	false
2019-06-13T20:18:22Z	XXX-0.33	TINITA	XXX	NA	kQsRAknX2gzicWZBVRcpIqfx0vM	false
2019-06-13T19:54:54Z	MarpaX-ESLIF-3.0.12	JDDPAUSE	MarpaX-ESLIF	NA	ME_vQxIR1AZ473Bc4aMYt8b6FmA	false
2019-06-13T19:15:26Z	Ouroboros-0.14	VYF	Ouroboros	NA	B8o857qCARsMDmiET2BvRQU2nGY	false
2019-06-13T18:00:46Z	DateTime-Calendar-FrenchRevolutionary-0.15	JFORGET	DateTime-Calendar-FrenchRevolutionary	NA	YH9iJQZ0z9_Vpdg6eJVpoJC6_rM	false
2019-06-13T16:57:13Z	Udev-FFI-0.104002	ILUX	Udev-FFI	0	_FP_BGYRpAOJEpESWe3IhBOBXeA	false
2019-06-13T16:29:12Z	Syntax-Keyword-Try-0.10	PEVANS	Syntax-Keyword-Try	NA	Gv6Yc8hBkygGFB74SqFTHGMpuvs	false
2019-06-13T14:57:40Z	Mail-Box-IMAP4-3.007	MARKOV	Mail-Box-IMAP4	NA	CJ5_dinV0YypRsoxweiBJ6lawKY	false
2019-06-13T14:42:00Z	FASTX-Abi-0.08	PROCH	FASTX-Abi	NA	vEqaUadQ4BI5mwMVepuqPhqqiAc	false
2019-06-13T13:43:33Z	Future-0.41	PEVANS	Future	NA	zN6Cj_fVBQoX_BXYhiZvOexFGbk	false
2019-06-13T13:39:26Z	Mozilla-IntermediateCerts-v0.0002	RNEWSHAM	Mozilla-IntermediateCerts	NA	hbLkJnm1Zxn9qCJ_Tk2RQkt1WtQ	false
2019-06-13T12:57:30Z	Mozilla-IntermediateCerts-v0.0001	RNEWSHAM	Mozilla-IntermediateCerts	NA	ErDPNZHVNuY4ww9E2sFGNfkmGxM	true
2019-06-13T12:50:42Z	DNS-Unbound-0.08	FELIPE	DNS-Unbound	NA	BbWTXQgSJQOvhpoVjcelwvqoMC4	false
2019-06-13T12:40:19Z	FASTX-Abi-0.06	PROCH	FASTX-Abi	NA	9WEmABJ62smGC_7wDfYVGV6X3_g	false
2019-06-13T11:38:15Z	ISO-639_1-0.03	LDIDRY	ISO-639_1	1	9Zwz58hhdJpOSR_vW1ZnQHmMAH8	false
2019-06-13T11:20:16Z	Test-Strict-0.49	MANWAR	Test-Strict	NA	mke6Ik5_uuqTHmOpDeWTrmY3v0o	false
2019-06-13T09:50:27Z	Net-AMQP-RabbitMQ-2.40003	MARKELLIS	Net-AMQP-RabbitMQ	NA	gZxyRLGrIdfREouBAhreAc_AgUc	false
2019-06-13T09:37:34Z	Linux-Capabilities-0.01	AINFERNO	Linux-Capabilities	NA	pX5wadNk1gkD61aicE6lpV6fWHw	true
2019-06-13T09:19:40Z	Linux-Capabilities-0.2	AINFERNO	Linux-Capabilities	NA	Rk13r1ELFfzQj18BVZ9fGe_MfEo	false
2019-06-13T09:14:20Z	Linux-Capabilities-0.1	AINFERNO	Linux-Capabilities	NA	N1719vzAApdIUM__xq4Yb3b1MhY	false
2019-06-13T08:57:25Z	App-HomeBank2Ledger-0.003	CCM	App-HomeBank2Ledger	NA	MljBNpZu2rnD1R4YwmT02ZB1KQU	false
2019-06-13T08:49:11Z	MToken-1.01	ABALAMA	MToken	NA	REMlphrivqsG2j7ToFrhbAYfZI0	false
2019-06-13T07:44:37Z	Mojo-AsyncList-0.02	JHTHORSEN	Mojo-AsyncList	NA	1qwcQlDSEdlHT75GpD5r1gTOeMw	false
2019-06-13T05:40:18Z	App-HomeBank2Ledger-0.002	CCM	App-HomeBank2Ledger	NA	YzUUqKcSHRQ3vU_l4f8dLss8VLU	true
2019-06-13T04:55:42Z	homebank2ledger-0.001	CCM	homebank2ledger	NA	qOlJRP8tNZm2Z9PIZ5wmBqPK4Zc	true
2019-06-13T04:01:10Z	WordList-HTTP-UserAgentString-PERLANCAR-0.002	PERLANCAR	WordList-HTTP-UserAgentString-PERLANCAR	1	uLs7fDaEd_VXqd5BIbcYp7cCILk	false
2019-06-13T01:45:24Z	App-swcat-0.013	PERLANCAR	App-swcat	1	QidonAWs56sBXqSESsPCHh6actk	false
2019-06-13T01:45:13Z	App-lcpan-1.033	PERLANCAR	App-lcpan	1	DO_UFX_G_FgjQH90kvD7CMowMjY	false
2019-06-13T00:00:18Z	Test-FITesque-RDF-0.007	KJETILK	Test-FITesque-RDF	1	I6rILjxeevvYPNrdsji_BCLo_Ko	false
2019-06-12T23:12:09Z	CryptX-0.063_005	MIK	CryptX	NA	_rMwhRDUmCyYol5A8mGl4KAFiCs	false
2019-06-12T23:09:20Z	Array-Circular-0.006	ZARQUON	Array-Circular	NA	yyduKVWg1BYAF_xzG23eJx18_D0	false
2019-06-12T22:19:53Z	Task-CPANAuthors-Regional-1.002	BOOK	Task-CPANAuthors-Regional	NA	FNJarj0qskvgg_nZJ5GAkNRfMnI	false
2019-06-12T21:42:26Z	App-GHPT-1.000011	DROLSKY	App-GHPT	NA	3w94kkTALkcP4Tk4gMrpVH_ydD4	false
2019-06-12T20:47:45Z	Udev-FFI-0.104001	ILUX	Udev-FFI	0	SsVf4vXMx9VZx8tBqSecgB57Ec0	false
2019-06-12T20:08:23Z	Test-Taint-1.08	PETDANCE	Test-Taint	NA	XnnMx39BX0Qgh14dYoLMJfXG3LU	false
2019-06-12T16:51:28Z	FASTX-Reader-0.50	PROCH	FASTX-Reader	NA	xb78K2uJXpkjw2BYiF4wvNLT24E	false
2019-06-12T15:59:24Z	IO-Async-0.73	PEVANS	IO-Async	NA	BxRr4eWnensOqZsZUFF1JXWFKRE	false
2019-06-12T15:17:23Z	LWP-ConsoleLogger-0.000042	OALDERS	LWP-ConsoleLogger	1	GcJ9Vn4omYGyt2o1nkuTLyiquuc	false
2019-06-12T15:03:09Z	Task-Calendar-0.41	MANWAR	Task-Calendar	NA	xspK1P81LhTx8nWdHNxssQtJKUg	false
2019-06-12T14:56:32Z	FASTX-Reader-0.40	PROCH	FASTX-Reader	NA	sqIOvzlNe1dn0FDPWGrWMNwSM7s	false
2019-06-12T14:47:25Z	App-Licensecheck-v3.0.37	JONASS	App-Licensecheck	NA	3qdh5NOANDUYUVS1fKIn1M50eHI	false
2019-06-12T14:45:24Z	Mail-Box-IMAP4-3.006	MARKOV	Mail-Box-IMAP4	NA	n53CnC_BQYnbBv8b1MlUc2uVu5E	false
2019-06-12T13:40:49Z	RT-Extension-QuickAssign-1.01	BPS	RT-Extension-QuickAssign	NA	khngfNAoIefUvV2dn7AcFvFOAew	false
2019-06-12T13:38:56Z	Udev-FFI-0.104000	ILUX	Udev-FFI	0	cxHv83IZxPEZHW_LbI_FmZUrCJ0	false
2019-06-12T13:37:29Z	FASTX-Reader-0.32	PROCH	FASTX-Reader	NA	xV57f_o6LgR_aZJNToUhY3EM3a0	false
2019-06-12T13:33:28Z	CryptX-0.063_004	MIK	CryptX	NA	MHxktqklNIGYlV6931tvut_38P0	false
2019-06-12T13:32:01Z	Tinkerforge-2.1.23	ISHRAQ	Tinkerforge	NA	_q_FcW7A6iNOYrkpBeSAMmJNZtY	false
2019-06-12T13:14:04Z	Test-DirectoryLayout-0.002	GGOLDBACH	Test-DirectoryLayout	NA	KBWK2fB4S1mdkuKifRxhGa4tZ1s	false
2019-06-12T13:07:13Z	Selenium-Remote-Driver-1.32	TEODESIAN	Selenium-Remote-Driver	NA	VT7mdKPJP53rVuuzYK6oUjDSdL0	false
2019-06-12T12:59:07Z	DBIx-Class-EncodedColumn-0.00016	WREIS	DBIx-Class-EncodedColumn	NA	rCeEd9HXkhMpOL7nB4ZNYz1_14g	false
2019-06-12T12:37:18Z	LWP-ConsoleLogger-0.000041	OALDERS	LWP-ConsoleLogger	1	IARgxGu5szzZRZ2cyYnCkx4513s	false
2019-06-12T11:06:11Z	Z3-FFI-0.003	SIMCOP	Z3-FFI	NA	qdSwj4KnlYyWZRl1Wv7kyqF9q8s	false
2019-06-12T10:00:19Z	AnyEvent-YACurl-0.09_007	TVDW	AnyEvent-YACurl	NA	q4_KIND2zPuGyuq1_g1Woah4NeE	false
2019-06-12T09:48:11Z	Sys-Virt-v5.4.0	DANBERR	Sys-Virt	NA	v3xukkLAU_cf2Un9Ungal_dSvdY	false
2019-06-12T09:09:06Z	SReview-0.4.2	WOUTER	SReview	NA	e2BM9oCmStbRXEWr6zHrIgoWUuA	false
2019-06-12T09:04:20Z	Data-Password-zxcvbn-1.0.4	DAKKAR	Data-Password-zxcvbn	NA	sFnfKtjH6Wn1pkpqhoeZKtkrYMQ	false
2019-06-12T08:50:31Z	SReview-0.4.1	WOUTER	SReview	NA	M_E41lzuM67Q3_OTodfn7fP8cE0	false
2019-06-12T08:37:36Z	Regexp-Pattern-License-v3.1.94	JONASS	Regexp-Pattern-License	1	tCXMH_I8_Q_Rs1f4q49hK_ODNbg	false
2019-06-12T06:45:07Z	Bio-Palantir-0.191620	LMEUNIER	Bio-Palantir	NA	uqbNI3V_ddLJ8A9OLJiVMcATVr8	true
2019-06-12T03:31:45Z	Bundle-ExCore-0.004	MHASCH	Bundle-ExCore	NA	IA6edZZ7_TGdSAO0E6Uma72icAo	false
2019-06-12T03:28:54Z	Web-Mention-0.701	JMAC	Web-Mention	1	AOgK7dY6icr9fo3bxP9hBErTnNE	false
2019-06-12T01:01:59Z	Algorithm-Backoff-0.006	PERLANCAR	Algorithm-Backoff	1	2R7Rfx5fM7KlydpQTaa5ODa6Drc	false
2019-06-12T00:24:57Z	App-AlgorithmBackoffUtils-0.002	PERLANCAR	App-AlgorithmBackoffUtils	1	lKtIzMPsrkZcmjmuZ9twSjtOkMc	false
2019-06-12T00:24:46Z	Algorithm-Backoff-0.005	PERLANCAR	Algorithm-Backoff	1	_IOKeaB5EyYxxLnK17uIollBoPo	false
2019-06-11T23:17:48Z	Number-Phone-3.5001	DCANTRELL	Number-Phone	NA	TQYjpzd29bzoYLcQuPZ_KdP0_dI	false
2019-06-11T22:25:31Z	Pg-Explain-0.79	DEPESZ	Pg-Explain	NA	RLy_f_o9DzsY36d4eIq_rs83umA	false
2019-06-11T21:51:12Z	Task-Kensho-All-0.40	DBOOK	Task-Kensho-All	NA	oqEUZlq0is8pw2JKTqy9FzeyVDk	false
2019-06-11T20:59:24Z	XML-XSH2-2.2.0	CHOROBA	XML-XSH2	NA	krYssY7ogh0Fg__DQ6TeXaLa9Q0	false
2019-06-11T20:34:00Z	Time-Zone-Olson-0.26	DDICK	Time-Zone-Olson	NA	jsKe_UYFEwxj5_9eAORAGaFoGoQ	false
2019-06-11T20:32:33Z	Syntax-Construct-1.012	CHOROBA	Syntax-Construct	NA	j5Srg1_HPeXkF3SFiIot8Txvtxw	false
2019-06-11T19:36:40Z	YAML-LibYAML-0.79	TINITA	YAML-LibYAML	NA	GrMSasB3RQWl20p4uq5icHk_hDA	false
2019-06-11T16:28:31Z	DBIx-Class-Migration-0.074	ETJ	DBIx-Class-Migration	NA	Dz17KAsv_IxOopV_O_VyhtWGzB8	false
2019-06-11T15:34:55Z	FASTX-Reader-0.31	PROCH	FASTX-Reader	NA	DS9pqVYI2KKOGoev7P4oI6DOcRE	false
2019-06-11T15:29:41Z	Image-ExifTool-11.50	EXIFTOOL	Image-ExifTool	NA	A8HdXzQ5ccyJ2PeklIXqWT_TCRc	false
2019-06-11T15:25:14Z	Search-QS-0.04	EBRUNI	Search-QS	NA	xSBCZQ2dfTP8ryXszYzzHRbbic0	false
2019-06-11T14:11:49Z	DBIx-Class-Events-0.9.2	GSG	DBIx-Class-Events	1	uXZlPasaXEJEdF0_lzxjOznEM2g	false
2019-06-11T13:46:16Z	Calendar-Saka-1.40	MANWAR	Calendar-Saka	NA	99CuNplRczPHXYvIWszZkexSsBc	false
2019-06-11T13:08:10Z	IO-Compress-Brotli-0.004_002	MGV	IO-Compress-Brotli	NA	M5GX_woovSkm5TusGD5aVg_580g	false
2019-06-11T12:16:11Z	Authen-Radius-0.30	PORTAONE	Authen-Radius	NA	7ZS_6mYEIXigoWD0cBMG_3DTLps	false
2019-06-11T09:53:28Z	Time-Zone-Olson-0.25	DDICK	Time-Zone-Olson	NA	tF3gE2ATzgKPoGVLclmXJmX_Zng	false
2019-06-11T08:57:42Z	AnyEvent-YACurl-0.09_006	TVDW	AnyEvent-YACurl	NA	AgIci4UCc2RVztvnTmegCJDFgZc	false
2019-06-11T08:20:51Z	Config-ENV-0.18	SATOH	Config-ENV	NA	SnDD8TDaaLyIVsXCNPaXBi_rdSo	false
2019-06-11T08:04:04Z	Cpanel-JSON-XS-4.12	RURBAN	Cpanel-JSON-XS	NA	cGner86OhQ7QV3WwDqxQ2n6zwVI	false
2019-06-11T07:57:30Z	Devel-PPPort-3.53_04	RURBAN	Devel-PPPort	NA	Xn8DWfEtX71YvFqChGxXQ3bJvsA	false
2019-06-11T07:50:49Z	Connector-1.27	MRSCOTTY	Connector	NA	4CnGy4MUSZig21GsGvpfJ4cr0jg	false
2019-06-11T06:44:57Z	Pcore-CDN-Static-v0.45.0	ZDM	Pcore-CDN-Static	NA	TpeZtpgk1Ycsx9nBsshN4IfwWbE	false
2019-06-11T05:12:37Z	App-jl-0.08	BAYASHI	App-jl	NA	KXdIFs2Z_lr25Mfan9CYmWlURAg	false
2019-06-11T01:24:04Z	LWP-ConsoleLogger-0.000040	OALDERS	LWP-ConsoleLogger	1	gz73qckLtONVuBeroFTB6qGBudY	false
2019-06-11T01:02:18Z	PowerManagement-Any-0.006	PERLANCAR	PowerManagement-Any	1	r_ZlKy20pDQP7Cy7skc5WKuPPzA	false
2019-06-11T01:02:07Z	Perinci-CmdLineX-CommonOptions-SelfUpgrade-0.001	PERLANCAR	Perinci-CmdLineX-CommonOptions-SelfUpgrade	1	DlzWR8gjpOWxUqwf59Un8Vc5Bto	true
2019-06-11T01:01:55Z	App-instopt-0.009	PERLANCAR	App-instopt	1	5ANQAqLQKGhdWne_fVR5mFBDOtI	false
2019-06-10T22:04:57Z	WWW-AzimuthAero-0.1	PAVELSR	WWW-AzimuthAero	NA	u2088jf_6t5wVbi2vNjAnKWSwlk	true
2019-06-10T21:55:29Z	App-CISetup-0.19	DROLSKY	App-CISetup	NA	7VohjSRhqJDWcr3dGmmzh9op5Vk	false
2019-06-10T20:21:17Z	Sim-OPT-0.395	GLBRUNE	Sim-OPT	NA	scOM71YPpBAfAAKQ8a4B4xoX8Eo	false
